provider_id,provider_name,state,specialty,total_claims,total_payment,avg_claim_amount,claim_count_rank
P000932,Healthcare Provider 932,VA,Orthopedics,109,16448.531052518087,195.690428683378,334
P000933,Healthcare Provider 933,DC,Family Practice,90,13988.158366000567,391.6625835181237,39
P000934,Healthcare Provider 934,MD,Internal Medicine,114,59292.52088674342,193.95992453325792,293
P000935,Healthcare Provider 935,CA,Family Practice,82,12246.975810807517,778.5298413707095,690
P000936,Healthcare Provider 936,TX,Internal Medicine,90,15103.13962011512,401.9944143600833,162
P000937,Healthcare Provider 937,MD,Cardiology,113,45129.146524752075,441.0185960116669,331
P000938,Healthcare Provider 938,TX,Internal Medicine,101,12519.1917888968,1610.7354498308493,886
P000939,Healthcare Provider 939,MD,Internal Medicine,81,33631.2971247892,299.84439661066455,104
P000940,Healthcare Provider 940,DC,Cardiology,82,30683.65133792684,967.0865132137124,161
P000941,Healthcare Provider 941,CA,Internal Medicine,110,25381.24663765648,331.83373417489054,799
P000942,Healthcare Provider 942,CA,Family Practice,95,7084.068137008016,358.97177750562093,635
P000943,Healthcare Provider 943,NY,Internal Medicine,96,75340.58338066524,1508.8267307880396,54
P000944,Healthcare Provider 944,TX,Cardiology,81,202943.68314075514,372.2087345798164,940
P000945,Healthcare Provider 945,MD,Family Practice,99,22221.779339378678,202.9205042880533,34
P000946,Healthcare Provider 946,MD,Cardiology,105,7736.039372445069,464.49899473449034,242
P000947,Healthcare Provider 947,VA,Cardiology,105,22676.91460684992,370.0475783167311,967
P000948,Healthcare Provider 948,NY,Orthopedics,109,59270.09399068449,484.7086170807583,890
P000949,Healthcare Provider 949,FL,Orthopedics,81,11906.173478482851,377.3605525913353,113
P000950,Healthcare Provider 950,FL,Cardiology,102,19362.641950041667,1221.4235577517054,318
P000951,Healthcare Provider 951,VA,Cardiology,108,30966.279594371154,532.9181882487885,23
P000952,Healthcare Provider 952,VA,Cardiology,100,73353.6726263033,235.69007162827472,558
P000953,Healthcare Provider 953,VA,Orthopedics,105,47830.73641620002,429.350413847845,824
P000954,Healthcare Provider 954,TX,Orthopedics,107,49854.69579914749,270.47646471882166,647
P000955,Healthcare Provider 955,TX,Internal Medicine,90,14381.981873817884,356.4318575790703,118
P000956,Healthcare Provider 956,DC,Internal Medicine,108,32922.742362823956,255.8981835133085,985
P000957,Healthcare Provider 957,DC,Cardiology,105,10700.40288853096,1156.9693797167938,701
P000958,Healthcare Provider 958,VA,Family Practice,102,51304.107690108314,285.5187474918867,643
P000959,Healthcare Provider 959,NY,Family Practice,88,69648.72274059568,568.9440938711105,934
P000960,Healthcare Provider 960,MD,Orthopedics,107,38306.066955499606,343.18178392435794,212
P000961,Healthcare Provider 961,TX,Orthopedics,90,15253.883619761154,226.0584092103049,418
P000962,Healthcare Provider 962,NY,Orthopedics,92,17966.65595367517,445.3340396420332,113
P000963,Healthcare Provider 963,CA,Cardiology,98,134123.48851754505,492.91952160802947,44
P000964,Healthcare Provider 964,TX,Family Practice,100,15510.764649531955,533.4222190420516,128
P000965,Healthcare Provider 965,TX,Internal Medicine,82,62943.58748285345,108.73246577644049,876
P000966,Healthcare Provider 966,DC,Cardiology,96,30911.748414632253,217.5822942131516,158
P000967,Healthcare Provider 967,MD,Internal Medicine,105,15769.982204875107,651.1743072953429,785
P000968,Healthcare Provider 968,MD,Internal Medicine,93,5740.783467129211,254.2191063748196,827
P000969,Healthcare Provider 969,FL,Cardiology,93,27217.0904568181,446.51456722801635,394
P000970,Healthcare Provider 970,FL,Internal Medicine,104,24127.338800484627,215.0751823574802,867
P000971,Healthcare Provider 971,FL,Family Practice,93,134125.96456693788,581.610250708857,852
P000972,Healthcare Provider 972,FL,Internal Medicine,106,9318.969236091998,642.6722010115433,512
P000973,Healthcare Provider 973,CA,Family Practice,103,218549.67026431832,581.7000594319825,914
P000974,Healthcare Provider 974,CA,Family Practice,105,32170.67265803986,676.0576856315985,45
P000975,Healthcare Provider 975,TX,Family Practice,109,32139.118795331728,881.7865963238356,108
P000976,Healthcare Provider 976,VA,Orthopedics,90,12172.41817077665,224.29517595761146,219
P000977,Healthcare Provider 977,DC,Internal Medicine,106,30173.1069278249,271.96245792196464,443
P000978,Healthcare Provider 978,DC,Cardiology,98,35349.903031848284,631.9256754858865,830
P000979,Healthcare Provider 979,FL,Cardiology,93,56236.83745143846,709.8898988148927,315
P000980,Healthcare Provider 980,TX,Internal Medicine,114,8280.658659034234,287.9619989137987,177
P000981,Healthcare Provider 981,NY,Orthopedics,102,89929.45924169727,278.12119372319114,228
P000982,Healthcare Provider 982,VA,Orthopedics,105,31615.90272481181,291.16591374812646,703
P000983,Healthcare Provider 983,TX,Family Practice,115,40466.46540085431,180.81104179676504,983
P000984,Healthcare Provider 984,VA,Internal Medicine,95,17660.00466819714,213.64043869766957,672
P000985,Healthcare Provider 985,VA,Internal Medicine,112,8706.780437411931,216.23238319188778,906
P000986,Healthcare Provider 986,VA,Cardiology,102,23688.017946553427,348.2605000480685,267
P000987,Healthcare Provider 987,TX,Internal Medicine,95,26563.557850219455,461.9322604444342,870
P000988,Healthcare Provider 988,FL,Orthopedics,87,5511.387756591256,501.0652919370555,838
P000989,Healthcare Provider 989,DC,Internal Medicine,96,48692.748919669924,312.8484454264921,379
P000990,Healthcare Provider 990,DC,Cardiology,102,59666.4183191108,316.71630676915026,489
P000991,Healthcare Provider 991,FL,Family Practice,105,10618.312418384488,429.1604024694773,702
P000992,Healthcare Provider 992,VA,Cardiology,104,7922.124150960596,190.94639255965708,687
P000993,Healthcare Provider 993,NY,Cardiology,103,16269.356093530318,651.7885933639133,290
P000994,Healthcare Provider 994,MD,Family Practice,104,22559.129006218347,767.1578941030442,996
P000995,Healthcare Provider 995,TX,Cardiology,102,16912.850390134707,295.06913392034744,357
P000996,Healthcare Provider 996,MD,Cardiology,98,20724.71373223014,330.55792884788036,657
P000997,Healthcare Provider 997,FL,Internal Medicine,97,27487.25434016731,751.188119511781,744
P000998,Healthcare Provider 998,NY,Internal Medicine,103,5606.775529093325,379.35566856355047,872
P000999,Healthcare Provider 999,TX,Family Practice,118,6289.924665135289,541.3806971578613,950
